[12-11-2023 21:31:56.302 INFO com.vmo.automationexercise.helper.Log] - Open browser
[12-11-2023 21:32:01.613 INFO com.vmo.automationexercise.helper.Log] - Open Homepage successful
[12-11-2023 21:32:01.697 INFO com.vmo.automationexercise.helper.Log] - Open Automation exercise shop
[12-11-2023 21:32:02.769 INFO com.vmo.automationexercise.helper.Log] - Verify that home page is visible successfully
[12-11-2023 21:32:03.725 INFO com.vmo.automationexercise.helper.Log] -  Click on 'Signup / Login' button
[12-11-2023 21:32:03.921 INFO com.vmo.automationexercise.helper.Log] -  Verify 'Login to your account' is visible
[12-11-2023 21:32:04.269 INFO com.vmo.automationexercise.helper.Log] - Enter email: tia.mclaughlin@gmail.com
[12-11-2023 21:32:04.537 INFO com.vmo.automationexercise.helper.Log] - Enter password: uaq3hhz2sdke6
[12-11-2023 21:32:07.887 INFO com.vmo.automationexercise.helper.Log] - Click 'login' button
[12-11-2023 21:32:08.010 INFO com.vmo.automationexercise.helper.Log] - Verify that 'Logged in as username' is visible
[12-11-2023 21:32:08.227 INFO com.vmo.automationexercise.helper.Log] - Hover over first product 
[12-11-2023 21:32:08.403 INFO com.vmo.automationexercise.helper.Log] - Add products to cart
[12-11-2023 21:32:10.367 INFO com.vmo.automationexercise.helper.Log] - Click 'Cart' button
[12-11-2023 21:32:10.383 INFO com.vmo.automationexercise.helper.Log] - Verify that cart page is displayed
[12-11-2023 21:32:11.988 INFO com.vmo.automationexercise.helper.Log] - Click 'Cart' button
[12-11-2023 21:32:13.606 INFO com.vmo.automationexercise.helper.Log] - Click 'Proceed To Checkout' button
[12-11-2023 21:32:13.813 WARN org.asynchttpclient.netty.handler.WebSocketHandler] - onError
java.net.SocketException: Connection reset
	at sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434) ~[?:?]
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:256) ~[netty-buffer-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132) ~[netty-buffer-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:357) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at java.lang.Thread.run(Thread.java:1623) [?:?]
